# ── Core (always required) ────────────────────────────────────────────────────
psutil>=5.9.0           # system monitoring
rapidfuzz>=3.0.0        # fuzzy NLP matching
pyyaml>=6.0.0           # YAML plugin/skill manifests
rich>=13.0.0            # rich CLI output

# ── LLM providers (install at least ONE) ─────────────────────────────────────

# Anthropic Claude (best overall quality)
anthropic>=0.49.0

# OpenAI GPT-4o
# openai>=1.30.0

# Google Gemini
# google-generativeai>=0.8.0

# ── Gateway: messaging platforms ─────────────────────────────────────────────

# Telegram bot
# python-telegram-bot>=21.0

# Discord bot
# discord.py>=2.3.0

# Slack bot (socket mode)
# slack-bolt>=1.18.0

# IRC — no extra deps (uses built-in socket)

# ── REST API / Webhook ────────────────────────────────────────────────────────
# fastapi>=0.110.0
# uvicorn>=0.27.0

# ── Web / browser tools ───────────────────────────────────────────────────────

# Better HTML extraction
# trafilatura>=1.6.0

# HTML parsing
# beautifulsoup4>=4.12.0
# lxml>=5.0.0

# ── Code tools ────────────────────────────────────────────────────────────────
# black>=24.0.0          # Python formatter
# ruff>=0.4.0            # fast linter

# ── Image tools ───────────────────────────────────────────────────────────────
# Pillow>=10.0.0         # image resize/convert
# pypdf>=4.0.0           # PDF reading

# ── Speech: TTS (offline) ─────────────────────────────────────────────────────
pyttsx3>=2.90           # offline TTS via espeak/say

# ── Speech: STT (offline) ─────────────────────────────────────────────────────
vosk>=0.3.45            # offline STT (~50MB model)
sounddevice>=0.4.6      # microphone input

# ── Memory: vector search ─────────────────────────────────────────────────────
# chromadb>=0.4.0        # semantic memory recall

# ── Local LLM via Ollama ─────────────────────────────────────────────────────
# Install: curl -fsSL https://ollama.ai/install.sh | sh
# Pull:    ollama pull mistral
# COGMAN auto-detects Ollama at localhost:11434

# ── Search ────────────────────────────────────────────────────────────────────
# Set BRAVE_API_KEY for Brave Search; DuckDuckGo works without a key

# ── Image generation ──────────────────────────────────────────────────────────
# Set OPENAI_API_KEY for DALL-E 3
# Set COGMAN_SD_URL for local Stable Diffusion (AUTOMATIC1111)

# ── Quick install ─────────────────────────────────────────────────────────────
# pip install anthropic openai pyyaml rich trafilatura beautifulsoup4 Pillow ruff
